INFO:     Started server process [133633]
INFO:     Waiting for application startup.
[2m2026-05-15T16:23:53.048217Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35m8c73594c-578f-4df6-9d04-9557bcb416cf[0m
[2m2026-05-15T16:23:53.049299Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m8c73594c-578f-4df6-9d04-9557bcb416cf[0m
[2m2026-05-15T16:23:53.068928Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mtrace_id[0m=[35me319fe2e-e699-4ef0-b61a-24d2c61cd95c[0m
[2m2026-05-15T16:23:53.087182Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35me319fe2e-e699-4ef0-b61a-24d2c61cd95c[0m
[2m2026-05-15T16:23:53.095423Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mde5e5f95-d73c-4a6a-b855-0ece8c4d29f2[0m
[2m2026-05-15T16:23:53.104655Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mde5e5f95-d73c-4a6a-b855-0ece8c4d29f2[0m
[2m2026-05-15T16:23:53.127009Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/health[0m [36mtrace_id[0m=[35mb752d11b-6649-44f4-b57c-0ec59ccae2ce[0m
[2m2026-05-15T16:23:53.128655Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/health[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mb752d11b-6649-44f4-b57c-0ec59ccae2ce[0m
[2m2026-05-15T16:23:53.136734Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m9bf3a5e1-ff11-4a72-ba42-800e15284cb3[0m
[2m2026-05-15T16:23:53.139775Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m9bf3a5e1-ff11-4a72-ba42-800e15284cb3[0m
[2m2026-05-15T16:23:53.158186Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/health[0m [36mtrace_id[0m=[35m072ec315-b974-46cf-821e-17b5f03ee47d[0m
[2m2026-05-15T16:23:53.184500Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/health[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m072ec315-b974-46cf-821e-17b5f03ee47d[0m
[2m2026-05-15T16:23:53.222904Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m9780a794-23c8-4824-a55a-7ba2a0f855a7[0m
[2m2026-05-15T16:23:53.228059Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m9780a794-23c8-4824-a55a-7ba2a0f855a7[0m
[2m2026-05-15T16:23:53.236979Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mf87702a9-dc34-4e94-8596-fcd9f2580c7c[0m
[2m2026-05-15T16:23:53.240985Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mf87702a9-dc34-4e94-8596-fcd9f2580c7c[0m
[2m2026-05-15T16:23:53.361426Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/sources[0m [36mtrace_id[0m=[35m38b6996f-4a6e-4ea3-9a5b-d852d226f322[0m
[2m2026-05-15T16:23:53.362930Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/error-rate[0m [36mtrace_id[0m=[35m558dd5b8-253c-4ae1-9727-52ac3b548a59[0m
[2m2026-05-15T16:23:53.363773Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/timeseries[0m [36mtrace_id[0m=[35mc010d50d-79a5-45a5-90ce-6348b44c36d5[0m
[2m2026-05-15T16:23:53.363938Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mtrace_id[0m=[35m8d7bb576-cb43-4d16-bb6d-5f93146d1207[0m
[2m2026-05-15T16:23:53.364069Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-services[0m [36mtrace_id[0m=[35m7aaac255-762b-44aa-a044-b804eec3395c[0m
[2m2026-05-15T16:23:53.364157Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/sources/status[0m [36mtrace_id[0m=[35m662cf954-d7c8-42d2-8774-8382fb809d66[0m
[2m2026-05-15T16:23:53.382365Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/sources[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m38b6996f-4a6e-4ea3-9a5b-d852d226f322[0m
[2m2026-05-15T16:23:53.460399Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35m1207cb64-65c6-4c74-ae89-62a342d3539d[0m
[2m2026-05-15T16:23:53.502922Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m2117a045-a292-497c-9f80-bca2204d9138[0m
[2m2026-05-15T16:23:53.504858Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m1207cb64-65c6-4c74-ae89-62a342d3539d[0m
[2m2026-05-15T16:23:53.511436Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/timeseries[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mc010d50d-79a5-45a5-90ce-6348b44c36d5[0m
[2m2026-05-15T16:23:53.513469Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m8d7bb576-cb43-4d16-bb6d-5f93146d1207[0m
[2m2026-05-15T16:23:53.520770Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/error-rate[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m558dd5b8-253c-4ae1-9727-52ac3b548a59[0m
[2m2026-05-15T16:23:53.521206Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-services[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m7aaac255-762b-44aa-a044-b804eec3395c[0m
[2m2026-05-15T16:23:53.527115Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mtrace_id[0m=[35m8289aad9-5387-4f50-b93c-d8396663dbea[0m
[2m2026-05-15T16:23:53.529326Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/health[0m [36mtrace_id[0m=[35m637650cc-8a21-47e9-a3a7-361900b17c8b[0m
[2m2026-05-15T16:23:53.531113Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/health[0m [36mtrace_id[0m=[35med8f6da2-1a1f-4d7e-9401-ae959953796f[0m
[2m2026-05-15T16:23:53.533553Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mf981973d-c293-4e8e-9532-ac943fcd5b21[0m
[2m2026-05-15T16:23:53.534070Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/health[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m637650cc-8a21-47e9-a3a7-361900b17c8b[0m
[2m2026-05-15T16:23:53.536541Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35macc5807d-c538-43ce-b72a-672d25b58ba9[0m
[2m2026-05-15T16:23:53.537071Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/health[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35med8f6da2-1a1f-4d7e-9401-ae959953796f[0m
[2m2026-05-15T16:23:53.546585Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m8289aad9-5387-4f50-b93c-d8396663dbea[0m
[2m2026-05-15T16:23:53.558586Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35macc5807d-c538-43ce-b72a-672d25b58ba9[0m
[2m2026-05-15T16:23:53.558914Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mf981973d-c293-4e8e-9532-ac943fcd5b21[0m
[2m2026-05-15T16:23:53.640823Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m2f38221a-7b60-486e-8e11-a47638c913e4[0m
[2m2026-05-15T16:23:53.647246Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m2f38221a-7b60-486e-8e11-a47638c913e4[0m
[2m2026-05-15T16:23:53.655361Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35me817f42e-a026-4d43-a267-79b5150befc9[0m
[2m2026-05-15T16:23:53.660628Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35me817f42e-a026-4d43-a267-79b5150befc9[0m
[2m2026-05-15T16:23:56.250741Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35md3cec225-69c1-4c9c-ba76-e1335ac5ce0a[0m
[2m2026-05-15T16:23:56.254027Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35md3cec225-69c1-4c9c-ba76-e1335ac5ce0a[0m
[2m2026-05-15T16:23:56.669119Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m6f0e701d-dab4-40f1-bfb7-694ffa6336e7[0m
[2m2026-05-15T16:23:56.672246Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m6f0e701d-dab4-40f1-bfb7-694ffa6336e7[0m
[2m2026-05-15T16:23:59.259445Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m577846de-d93c-4a2a-97fd-d244bca1ac22[0m
[2m2026-05-15T16:23:59.261864Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m577846de-d93c-4a2a-97fd-d244bca1ac22[0m
[2m2026-05-15T16:23:59.680504Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m99da7b93-55cb-4f0f-acd9-2ea4fad65af6[0m
[2m2026-05-15T16:23:59.684129Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m99da7b93-55cb-4f0f-acd9-2ea4fad65af6[0m
[2m2026-05-15T16:24:02.269186Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m0e44bcf3-ed36-4749-972d-796555c7d4ba[0m
[2m2026-05-15T16:24:02.272886Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m0e44bcf3-ed36-4749-972d-796555c7d4ba[0m
[2m2026-05-15T16:24:02.712631Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mc4abd035-4eef-41f4-9bc4-37b93f410599[0m
[2m2026-05-15T16:24:02.715685Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mc4abd035-4eef-41f4-9bc4-37b93f410599[0m
[2m2026-05-15T16:24:03.223265Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35m802e27c7-073d-4302-be47-0893047ff556[0m
[2m2026-05-15T16:24:03.223613Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m802e27c7-073d-4302-be47-0893047ff556[0m
[2m2026-05-15T16:24:03.710823Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35m6bb3b58d-dea3-4d68-8a04-fa8298195e99[0m
[2m2026-05-15T16:24:03.711370Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m6bb3b58d-dea3-4d68-8a04-fa8298195e99[0m
[2m2026-05-15T16:24:04.674942Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/sources/status[0m [36mtrace_id[0m=[35me84cac98-6408-4b7e-9c1a-d0532a8b7ee5[0m
[2m2026-05-15T16:24:05.280997Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mc64f50b7-97aa-4ab8-b458-45f38a6e6d99[0m
[2m2026-05-15T16:24:05.289030Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mc64f50b7-97aa-4ab8-b458-45f38a6e6d99[0m
[2m2026-05-15T16:24:05.723384Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35md775bc82-d2d6-40dd-be29-c68f2f8e8eb3[0m
[2m2026-05-15T16:24:05.726680Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35md775bc82-d2d6-40dd-be29-c68f2f8e8eb3[0m
[2m2026-05-15T16:24:08.225782Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mtrace_id[0m=[35m3e294c79-f66d-4a7e-9780-63934a6e9f5e[0m
[2m2026-05-15T16:24:08.233270Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m3e294c79-f66d-4a7e-9780-63934a6e9f5e[0m
[2m2026-05-15T16:24:08.299054Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35ma5bb4903-5acd-41d2-904b-8e173a2e645b[0m
[2m2026-05-15T16:24:08.301784Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35ma5bb4903-5acd-41d2-904b-8e173a2e645b[0m
[2m2026-05-15T16:24:08.527585Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mtrace_id[0m=[35m1963c0c7-3406-4671-be00-778cf7c82870[0m
[2m2026-05-15T16:24:08.646668Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mtrace_id[0m=[35mb3c6f902-ea6a-40cb-ad9c-1fde91c7d7a6[0m
[2m2026-05-15T16:24:08.732434Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-services[0m [36mtrace_id[0m=[35m18958e8c-5224-46dd-a04d-f8989e1e7387[0m
[2m2026-05-15T16:24:08.734529Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mtrace_id[0m=[35m3518cc57-1305-4a0c-98db-2998b9efbb78[0m
[2m2026-05-15T16:24:08.738217Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m3518cc57-1305-4a0c-98db-2998b9efbb78[0m
[2m2026-05-15T16:24:08.744422Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mb3c6f902-ea6a-40cb-ad9c-1fde91c7d7a6[0m
[2m2026-05-15T16:24:08.751277Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-services[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m18958e8c-5224-46dd-a04d-f8989e1e7387[0m
[2m2026-05-15T16:24:08.771310Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35ma1a29c02-2b62-45a9-87af-17df6626021e[0m
[2m2026-05-15T16:24:08.774712Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35ma1a29c02-2b62-45a9-87af-17df6626021e[0m
