INFO:     Started server process [54262]
INFO:     Waiting for application startup.
[2m2026-05-15T13:25:34.364958Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mad233588-66a6-4539-8aca-2305bd886d0c[0m
[2m2026-05-15T13:25:35.914046Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/sources/status[0m [36mtrace_id[0m=[35m9a1cc30d-2613-47c3-b3b1-4c3bec8c5a71[0m
[2m2026-05-15T13:25:37.369052Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35md21dd03d-4883-41d0-a5f3-40ba5b90c678[0m
[2m2026-05-15T13:25:37.369899Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mb739bd47-e656-48f9-8182-a1cf9e92af2a[0m
[2m2026-05-15T13:25:37.371507Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35md21dd03d-4883-41d0-a5f3-40ba5b90c678[0m
[2m2026-05-15T13:25:37.372186Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mb739bd47-e656-48f9-8182-a1cf9e92af2a[0m
[2m2026-05-15T13:25:38.132002Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m196810321[0m [36mevents_created[0m=[35m10000[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m10000[0m [36mpath[0m=[35m/var/log/syslog[0m [36msource_id[0m=[35m09e02179-2018-473b-a64e-c6e170a0cec7[0m [36mstart_offset[0m=[35m194259294[0m
[2m2026-05-15T13:25:38.336451Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m341499[0m [36mevents_created[0m=[35m2[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m2[0m [36mpath[0m=[35m/var/log/auth.log[0m [36msource_id[0m=[35m8cbca78a-54d2-4ce4-b1b8-d17f2cd3dd7a[0m [36mstart_offset[0m=[35m341253[0m
[2m2026-05-15T13:25:38.353646Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m337[0m [36mevents_created[0m=[35m3[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m3[0m [36mpath[0m=[35m/home/helge/Dokumente/LotusIT/Projekte/logAnalyzer/backend/data/uploads/demo-seed-elastic/syslog-edge.log[0m [36msource_id[0m=[35mb15316e5-d4e5-44e0-9ec8-577eb589179b[0m [36mstart_offset[0m=[35m0[0m
[2m2026-05-15T13:25:40.376567Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m8504037b-362f-4b90-a7fb-9aec78783580[0m
[2m2026-05-15T13:25:40.377842Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mfbcf2a6a-d02e-4290-b0f1-3b8500b8df9d[0m
[2m2026-05-15T13:25:40.379604Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m8504037b-362f-4b90-a7fb-9aec78783580[0m
[2m2026-05-15T13:25:40.379797Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mfbcf2a6a-d02e-4290-b0f1-3b8500b8df9d[0m
INFO:     Shutting down
INFO:     Waiting for connections to close. (CTRL+C to force quit)
[2m2026-05-15T13:25:43.416965Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mevents_created[0m=[35m7[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m7[0m [36mnew_cursor[0m=[35m's=3612f4ad489049cd86da8fb82406395e;i=7f7f8a;b=ad6248f5caf94ccfa03de49291bd4761;m=50de84326;t=651db265a03cd;x=d412843e8c0b9e97'[0m [36msource_id[0m=[35me635e26d-fd0f-4007-9c3f-03bfd64b463b[0m [36mstart_offset[0m=[35m0[0m
[2m2026-05-15T13:25:45.393002Z[0m [[33m[1mwarning  [0m] [1msoc_analyst_invalid_json      [0m [36mlatency_ms[0m=[35m12561[0m [36mraw_preview[0m=[35m"A batch of logs from a Security Operations Center (SOC)!\n\nLet's dive in and analyze these logs. I'll provide some insights and potential issues.\n\n**Initial Observations**\n\n* The logs appear to be from"[0m
[2m2026-05-15T13:25:49.880158Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m196826341[0m [36mevents_created[0m=[35m10000[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m10000[0m [36mpath[0m=[35m/var/log/syslog[0m [36msource_id[0m=[35m09e02179-2018-473b-a64e-c6e170a0cec7[0m [36mstart_offset[0m=[35m194275308[0m
[2m2026-05-15T13:25:50.196401Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m341499[0m [36mevents_created[0m=[35m1[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m1[0m [36mpath[0m=[35m/var/log/auth.log[0m [36msource_id[0m=[35m8cbca78a-54d2-4ce4-b1b8-d17f2cd3dd7a[0m [36mstart_offset[0m=[35m341387[0m
[2m2026-05-15T13:25:50.225032Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m1048147[0m [36mevents_created[0m=[35m2[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m2[0m [36mpath[0m=[35m/var/log/postgresql/postgresql-16-main.log[0m [36msource_id[0m=[35m7ceaea30-f4ce-4cdd-8089-14f0d3d23b61[0m [36mstart_offset[0m=[35m1047771[0m
[2m2026-05-15T13:25:50.230521Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m337[0m [36mevents_created[0m=[35m2[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m2[0m [36mpath[0m=[35m/home/helge/Dokumente/LotusIT/Projekte/logAnalyzer/backend/data/uploads/demo-seed-elastic/syslog-edge.log[0m [36msource_id[0m=[35mb15316e5-d4e5-44e0-9ec8-577eb589179b[0m [36mstart_offset[0m=[35m114[0m
[2m2026-05-15T13:25:55.300931Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mevents_created[0m=[35m19[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m19[0m [36mnew_cursor[0m=[35m's=3612f4ad489049cd86da8fb82406395e;i=7f7f9d;b=ad6248f5caf94ccfa03de49291bd4761;m=50e71eb01;t=651db26e3aba8;x=d412843e8c0b9e97'[0m [36msource_id[0m=[35me635e26d-fd0f-4007-9c3f-03bfd64b463b[0m [36mstart_offset[0m=[35m0[0m
[2m2026-05-15T13:26:00.106822Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m197667454[0m [36mevents_created[0m=[35m7288[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m7288[0m [36mpath[0m=[35m/var/log/syslog[0m [36msource_id[0m=[35m09e02179-2018-473b-a64e-c6e170a0cec7[0m [36mstart_offset[0m=[35m195826054[0m
[2m2026-05-15T13:26:00.407645Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m1048147[0m [36mevents_created[0m=[35m1[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m1[0m [36mpath[0m=[35m/var/log/postgresql/postgresql-16-main.log[0m [36msource_id[0m=[35m7ceaea30-f4ce-4cdd-8089-14f0d3d23b61[0m [36mstart_offset[0m=[35m1048080[0m
[2m2026-05-15T13:26:00.413973Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m337[0m [36mevents_created[0m=[35m1[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m1[0m [36mpath[0m=[35m/home/helge/Dokumente/LotusIT/Projekte/logAnalyzer/backend/data/uploads/demo-seed-elastic/syslog-edge.log[0m [36msource_id[0m=[35mb15316e5-d4e5-44e0-9ec8-577eb589179b[0m [36mstart_offset[0m=[35m228[0m
[2m2026-05-15T13:26:05.498357Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mevents_created[0m=[35m24[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m24[0m [36mnew_cursor[0m=[35m's=3612f4ad489049cd86da8fb82406395e;i=7f7fb5;b=ad6248f5caf94ccfa03de49291bd4761;m=50f2aaef5;t=651db279c6f9b;x=d412843e8c0b9e97'[0m [36msource_id[0m=[35me635e26d-fd0f-4007-9c3f-03bfd64b463b[0m [36mstart_offset[0m=[35m0[0m
[2m2026-05-15T13:26:13.902167Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m197671132[0m [36mevents_created[0m=[35m7313[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m7313[0m [36mpath[0m=[35m/var/log/syslog[0m [36msource_id[0m=[35m09e02179-2018-473b-a64e-c6e170a0cec7[0m [36mstart_offset[0m=[35m195827721[0m
[2m2026-05-15T13:26:15.395108Z[0m [[33m[1mwarning  [0m] [1msoc_analyst_invalid_json      [0m [36mlatency_ms[0m=[35m9702[0m [36mraw_preview[0m=[35m"A batch of logs from a Security Operations Center (SOC)!\n\nLet's dive into the analysis:\n\n**Initial Observations**\n\n* The log entries appear to be from various services and applications running on the "[0m
[2m2026-05-15T13:26:19.168076Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mevents_created[0m=[35m26[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m26[0m [36mnew_cursor[0m=[35m's=3612f4ad489049cd86da8fb82406395e;i=7f7fcf;b=ad6248f5caf94ccfa03de49291bd4761;m=50fe2180b;t=651db2853d8b1;x=d412843e8c0b9e97'[0m [36msource_id[0m=[35me635e26d-fd0f-4007-9c3f-03bfd64b463b[0m [36mstart_offset[0m=[35m0[0m
[2m2026-05-15T13:26:24.211115Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m197673375[0m [36mevents_created[0m=[35m7328[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m7328[0m [36mpath[0m=[35m/var/log/syslog[0m [36msource_id[0m=[35m09e02179-2018-473b-a64e-c6e170a0cec7[0m [36mstart_offset[0m=[35m195828673[0m
[2m2026-05-15T13:26:24.541058Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m1048457[0m [36mevents_created[0m=[35m1[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m1[0m [36mpath[0m=[35m/var/log/postgresql/postgresql-16-main.log[0m [36msource_id[0m=[35m7ceaea30-f4ce-4cdd-8089-14f0d3d23b61[0m [36mstart_offset[0m=[35m1048147[0m
[2m2026-05-15T13:26:29.606285Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mevents_created[0m=[35m24[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m24[0m [36mnew_cursor[0m=[35m's=3612f4ad489049cd86da8fb82406395e;i=7f7fe7;b=ad6248f5caf94ccfa03de49291bd4761;m=5109bec36;t=651db290dacdd;x=d412843e8c0b9e97'[0m [36msource_id[0m=[35me635e26d-fd0f-4007-9c3f-03bfd64b463b[0m [36mstart_offset[0m=[35m0[0m
[2m2026-05-15T13:26:34.522997Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m197675463[0m [36mevents_created[0m=[35m7310[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m7310[0m [36mpath[0m=[35m/var/log/syslog[0m [36msource_id[0m=[35m09e02179-2018-473b-a64e-c6e170a0cec7[0m [36mstart_offset[0m=[35m195837934[0m
[2m2026-05-15T13:26:34.853036Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m1048524[0m [36mevents_created[0m=[35m1[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m1[0m [36mpath[0m=[35m/var/log/postgresql/postgresql-16-main.log[0m [36msource_id[0m=[35m7ceaea30-f4ce-4cdd-8089-14f0d3d23b61[0m [36mstart_offset[0m=[35m1048457[0m
[2m2026-05-15T13:26:39.923260Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mevents_created[0m=[35m19[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m19[0m [36mnew_cursor[0m=[35m's=3612f4ad489049cd86da8fb82406395e;i=7f7ffa;b=ad6248f5caf94ccfa03de49291bd4761;m=5112575bc;t=651db29973663;x=d412843e8c0b9e97'[0m [36msource_id[0m=[35me635e26d-fd0f-4007-9c3f-03bfd64b463b[0m [36mstart_offset[0m=[35m0[0m
[2m2026-05-15T13:26:44.652111Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m197678445[0m [36mevents_created[0m=[35m7331[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m7331[0m [36mpath[0m=[35m/var/log/syslog[0m [36msource_id[0m=[35m09e02179-2018-473b-a64e-c6e170a0cec7[0m [36mstart_offset[0m=[35m195838886[0m
[2m2026-05-15T13:26:47.057069Z[0m [[33m[1mwarning  [0m] [1msoc_analyst_invalid_json      [0m [36mlatency_ms[0m=[35m11406[0m [36mraw_preview[0m=[35m"A batch of logs from a Security Operations Center (SOC)!\n\nAs an expert SOC analyst, my goal is to quickly identify potential security threats and anomalies in these logs. Here's my initial analysis:\n\n"[0m
[2m2026-05-15T13:26:50.359743Z[0m [[33m[1mwarning  [0m] [1manomaly_event_limit_reached   [0m [36mbucket_count[0m=[35m5[0m [36mbucket_minutes[0m=[35m1[0m [36mlimit[0m=[35m100000[0m
[2m2026-05-15T13:26:50.754482Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mevents_created[0m=[35m25[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m25[0m [36mnew_cursor[0m=[35m's=3612f4ad489049cd86da8fb82406395e;i=7f8013;b=ad6248f5caf94ccfa03de49291bd4761;m=511dcd937;t=651db2a4e99de;x=d412843e8c0b9e97'[0m [36msource_id[0m=[35me635e26d-fd0f-4007-9c3f-03bfd64b463b[0m [36mstart_offset[0m=[35m0[0m
[2m2026-05-15T13:26:55.700859Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m197681036[0m [36mevents_created[0m=[35m7176[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m7176[0m [36mpath[0m=[35m/var/log/syslog[0m [36msource_id[0m=[35m09e02179-2018-473b-a64e-c6e170a0cec7[0m [36mstart_offset[0m=[35m195888779[0m
[2m2026-05-15T13:27:01.200038Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mevents_created[0m=[35m18[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m18[0m [36mnew_cursor[0m=[35m's=3612f4ad489049cd86da8fb82406395e;i=7f8025;b=ad6248f5caf94ccfa03de49291bd4761;m=512668937;t=651db2ad849de;x=d412843e8c0b9e97'[0m [36msource_id[0m=[35me635e26d-fd0f-4007-9c3f-03bfd64b463b[0m [36mstart_offset[0m=[35m0[0m
[2m2026-05-15T13:27:05.838300Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m197683702[0m [36mevents_created[0m=[35m7111[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m7111[0m [36mpath[0m=[35m/var/log/syslog[0m [36msource_id[0m=[35m09e02179-2018-473b-a64e-c6e170a0cec7[0m [36mstart_offset[0m=[35m195911258[0m
[2m2026-05-15T13:27:11.338778Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mevents_created[0m=[35m27[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m27[0m [36mnew_cursor[0m=[35m's=3612f4ad489049cd86da8fb82406395e;i=7f8040;b=ad6248f5caf94ccfa03de49291bd4761;m=5131e09dd;t=651db2b8fca84;x=d412843e8c0b9e97'[0m [36msource_id[0m=[35me635e26d-fd0f-4007-9c3f-03bfd64b463b[0m [36mstart_offset[0m=[35m0[0m
[2m2026-05-15T13:27:16.228382Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m197685988[0m [36mevents_created[0m=[35m7084[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m7084[0m [36mpath[0m=[35m/var/log/syslog[0m [36msource_id[0m=[35m09e02179-2018-473b-a64e-c6e170a0cec7[0m [36mstart_offset[0m=[35m195922727[0m
[2m2026-05-15T13:27:16.638905Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m1048900[0m [36mevents_created[0m=[35m2[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m2[0m [36mpath[0m=[35m/var/log/postgresql/postgresql-16-main.log[0m [36msource_id[0m=[35m7ceaea30-f4ce-4cdd-8089-14f0d3d23b61[0m [36mstart_offset[0m=[35m1048524[0m
[2m2026-05-15T13:27:18.979152Z[0m [[33m[1mwarning  [0m] [1msoc_analyst_invalid_json      [0m [36mlatency_ms[0m=[35m11606[0m [36mraw_preview[0m=[35m"A batch of logs from a Security Operations Center (SOC)!\n\nLet's dive in and analyze these logs. I'll provide some insights and potential issues that might be worth investigating.\n\n**Initial Observatio"[0m
[2m2026-05-15T13:27:21.760591Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mevents_created[0m=[35m19[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m19[0m [36mnew_cursor[0m=[35m's=3612f4ad489049cd86da8fb82406395e;i=7f8053;b=ad6248f5caf94ccfa03de49291bd4761;m=513a79fe5;t=651db2c19608c;x=d412843e8c0b9e97'[0m [36msource_id[0m=[35me635e26d-fd0f-4007-9c3f-03bfd64b463b[0m [36mstart_offset[0m=[35m0[0m
[2m2026-05-15T13:27:26.815960Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m197688927[0m [36mevents_created[0m=[35m7099[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m7099[0m [36mpath[0m=[35m/var/log/syslog[0m [36msource_id[0m=[35m09e02179-2018-473b-a64e-c6e170a0cec7[0m [36mstart_offset[0m=[35m195925231[0m
[2m2026-05-15T13:27:29.287534Z[0m [[33m[1mwarning  [0m] [1manomaly_event_limit_reached   [0m [36mbucket_count[0m=[35m5[0m [36mbucket_minutes[0m=[35m1[0m [36mlimit[0m=[35m100000[0m
[2m2026-05-15T13:27:29.671850Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m1048900[0m [36mevents_created[0m=[35m1[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m1[0m [36mpath[0m=[35m/var/log/postgresql/postgresql-16-main.log[0m [36msource_id[0m=[35m7ceaea30-f4ce-4cdd-8089-14f0d3d23b61[0m [36mstart_offset[0m=[35m1048833[0m
[2m2026-05-15T13:27:34.759799Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mevents_created[0m=[35m27[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m27[0m [36mnew_cursor[0m=[35m's=3612f4ad489049cd86da8fb82406395e;i=7f806e;b=ad6248f5caf94ccfa03de49291bd4761;m=51488dd34;t=651db2cfa9ddb;x=d412843e8c0b9e97'[0m [36msource_id[0m=[35me635e26d-fd0f-4007-9c3f-03bfd64b463b[0m [36mstart_offset[0m=[35m0[0m
[2m2026-05-15T13:27:40.617673Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m197691909[0m [36mevents_created[0m=[35m7119[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m7119[0m [36mpath[0m=[35m/var/log/syslog[0m [36msource_id[0m=[35m09e02179-2018-473b-a64e-c6e170a0cec7[0m [36mstart_offset[0m=[35m195926443[0m
[2m2026-05-15T13:27:46.050931Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mevents_created[0m=[35m22[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m22[0m [36mnew_cursor[0m=[35m's=3612f4ad489049cd86da8fb82406395e;i=7f8084;b=ad6248f5caf94ccfa03de49291bd4761;m=515169eba;t=651db2d885f60;x=d412843e8c0b9e97'[0m [36msource_id[0m=[35me635e26d-fd0f-4007-9c3f-03bfd64b463b[0m [36mstart_offset[0m=[35m0[0m
[2m2026-05-15T13:27:51.031107Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m197695850[0m [36mevents_created[0m=[35m6992[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m6992[0m [36mpath[0m=[35m/var/log/syslog[0m [36msource_id[0m=[35m09e02179-2018-473b-a64e-c6e170a0cec7[0m [36mstart_offset[0m=[35m195969024[0m
[2m2026-05-15T13:27:51.479031Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m1047730[0m [36mevents_created[0m=[35m8[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m8[0m [36mpath[0m=[35m/var/log/kern.log[0m [36msource_id[0m=[35mc160696f-a286-4f2d-ac3e-2d995d32169b[0m [36mstart_offset[0m=[35m1045652[0m
[2m2026-05-15T13:27:51.556261Z[0m [[33m[1mwarning  [0m] [1msoc_analyst_invalid_json      [0m [36mlatency_ms[0m=[35m11852[0m [36mraw_preview[0m=[35m"A batch of logs from a Security Operations Center (SOC)!\n\nLet's dive into the analysis:\n\n**Initial Observations**\n\n* The log entries are from various services and hosts, including `gnome-shell`, `gsd-"[0m
[2m2026-05-15T13:27:56.643586Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mevents_created[0m=[35m46[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m46[0m [36mnew_cursor[0m=[35m's=3612f4ad489049cd86da8fb82406395e;i=7f80b2;b=ad6248f5caf94ccfa03de49291bd4761;m=515cfab76;t=651db2e416c1d;x=d412843e8c0b9e97'[0m [36msource_id[0m=[35me635e26d-fd0f-4007-9c3f-03bfd64b463b[0m [36mstart_offset[0m=[35m0[0m
